site_id,region,urban,other_prog,unemp,pct_hs,income,comfort,cost
2023,West,FALSE,FALSE,0.058,0.642,60.951,0.331,2078
6600,South,TRUE,FALSE,0.106,0.616,52.012,0.5,2153
6482,West,FALSE,FALSE,0.149,0.749,57.147,0.6,1577
6608,West,FALSE,FALSE,0.078,0.713,59.446,0.449,2196
8744,West,FALSE,FALSE,0.131,0.737,59.041,0.715,2003
6759,Northeast,FALSE,FALSE,0.145,0.737,57.775,0.744,1955
1085,West,FALSE,FALSE,0.056,0.75,61.541,0.679,2277
3091,Northeast,FALSE,FALSE,0.133,0.667,55.675,0.278,2370
6989,West,FALSE,FALSE,0.137,0.673,55.477,0.259,1713
5623,South,FALSE,FALSE,0.142,0.692,47.447,0.502,2753
7235,West,FALSE,FALSE,0.135,0.705,56.891,0.515,1842
5898,West,FALSE,TRUE,0.126,0.573,53.953,0.57,2033
3541,Northcentral,TRUE,TRUE,0.122,0.68,60.858,0.241,1620
9298,Northeast,FALSE,FALSE,0.075,0.756,63.512,0.454,2033
3626,Northcentral,FALSE,FALSE,0.116,0.676,59.34,0.543,1634
8523,South,FALSE,FALSE,0.067,0.744,58.167,0.245,2373
3571,South,FALSE,FALSE,0.106,0.739,50.19,0.522,2885
3396,West,TRUE,TRUE,0.146,0.647,59.454,0.743,1543
2677,Northeast,FALSE,FALSE,0.123,0.754,57.419,0.268,1791
3085,South,FALSE,FALSE,0.148,0.674,46.156,0.689,2336
3843,West,FALSE,TRUE,0.065,0.655,61.427,0.631,2264
3717,Northcentral,FALSE,TRUE,0.1,0.691,57.429,0.634,2087
2427,South,FALSE,TRUE,0.076,0.753,54.647,0.694,2276
1359,Northeast,FALSE,FALSE,0.102,0.706,61.2,0.495,2002
2963,Northcentral,FALSE,FALSE,0.066,0.666,59.842,0.519,2149
8275,Northeast,FALSE,TRUE,0.14,0.566,58.96,0.32,2431
5717,Northeast,FALSE,FALSE,0.093,0.703,58.125,0.569,1780
9207,South,FALSE,FALSE,0.106,0.729,51.157,0.684,2405
8458,South,FALSE,FALSE,0.106,0.659,56.484,0.518,2749
1410,South,FALSE,FALSE,0.145,0.674,48.456,0.666,2385
5091,West,FALSE,FALSE,0.123,0.706,58.464,0.678,2365
3378,West,TRUE,FALSE,0.067,0.782,66.771,0.288,1761
3732,South,TRUE,FALSE,0.12,0.709,58.701,0.528,1585
5549,Northcentral,TRUE,FALSE,0.06,0.752,66.005,0.409,1606
2623,Northeast,FALSE,FALSE,0.143,0.579,53.265,0.459,1645
7810,West,FALSE,FALSE,0.144,0.631,53.909,0.462,1634
2803,South,FALSE,FALSE,0.122,0.72,48.527,0.325,2518
3319,Northcentral,FALSE,FALSE,0.092,0.731,66.584,0.634,2014
9891,West,FALSE,FALSE,0.14,0.616,53.847,0.35,1992
8234,West,FALSE,FALSE,0.082,0.734,61.463,0.566,2316
5957,West,FALSE,FALSE,0.136,0.659,56.471,0.221,2074
6791,Northcentral,FALSE,FALSE,0.108,0.755,59.223,0.439,1832
3793,West,FALSE,FALSE,0.078,0.72,61.488,0.461,2030
6569,South,FALSE,TRUE,0.114,0.666,47.425,0.376,2371
3953,Northcentral,FALSE,FALSE,0.127,0.66,57.871,0.463,1983
5495,West,TRUE,TRUE,0.066,0.69,64.721,0.616,1213
7062,Northcentral,FALSE,FALSE,0.117,0.747,60.391,0.582,1971
5342,West,TRUE,FALSE,0.14,0.668,61.068,0.356,1526
3183,West,FALSE,FALSE,0.105,0.665,60.952,0.458,1825
7851,Northeast,FALSE,FALSE,0.09,0.73,60.053,0.479,2010
1660,Northeast,FALSE,FALSE,0.068,0.775,61.135,0.439,1838
3771,West,TRUE,FALSE,0.138,0.64,59.822,0.453,1339
7418,Northcentral,TRUE,TRUE,0.122,0.663,61.322,0.415,1449
5514,Northcentral,FALSE,FALSE,0.131,0.666,57.697,0.809,2123
2368,West,FALSE,FALSE,0.103,0.597,57.153,0.529,1949
5507,West,FALSE,TRUE,0.099,0.709,60.32,0.559,2048
5417,Northeast,FALSE,FALSE,0.086,0.716,59.72,0.406,2243
7717,West,FALSE,FALSE,0.078,0.709,59.907,0.528,1929
2561,West,FALSE,FALSE,0.132,0.617,55.066,0.529,1974
8585,Northeast,TRUE,FALSE,0.123,0.73,61.477,0.537,1628
8731,South,FALSE,TRUE,0.134,0.643,49.331,0.5,2185
1374,Northcentral,FALSE,FALSE,0.118,0.689,56.644,0.787,2136
3834,South,FALSE,FALSE,0.131,0.775,52.108,0.202,2366
1122,South,FALSE,FALSE,0.066,0.705,51.005,0.573,2215
3135,Northeast,FALSE,FALSE,0.05,0.716,61.574,0.572,1558
